id,Name,legend lab,Camp,Type,Symbol,Condition,Legend #,legend lab,Capacity,Sleep Cap,Heat,Electric,Fireplace,Run Water,Toliet,latrine,lat,long,Legend Lbl,Symbol Ang,Sym X,Sym Y,Show Label,Standard,Cost,Tent Space,Parking,Trailer,Adriondack,Beds,Terrain,Addtl Note,Identified,legend lab
32,Runyan Lean-to #1,D-7,Delmont,Lean-to,,Ruin,7,D-7,8,0,0,0,0,0,0,,40.34385,-75.448325,,,,,TRUE,,,,,,,,,,,D-7
30,Knollbrook Lodge,D-6,Delmont,cabin,cabin,Not usable,6,D-6,,,,,,,,1,40.347757,-75.445348,,,,,TRUE,Rustic,,,,,,,,,Yes,D-6
27,Knollbrook latrine,D-,Delmont,latrine wash st,,,,D-,,0,,,,,,1,40.347445,-75.445234,Knollbrook Lodge,,,,TRUE,,,,,,,,,,,D-
43,latrine,D-,Delmont,latrine,,,,D-,,,,,,,,,40.344607,-75.442657,,,,,TRUE,,,,,,,,,,,D-
26,latrine,D-,Delmont,latrine,,,,D-,,,,,,,,,40.345264,-75.442421,,,,,TRUE,,,,,,,,,,,D-
24,latrine,D-,Delmont,latrine,,,,D-,,,,,,,,,40.345504,-75.442267,,,,,TRUE,,,,,,,,,,,D-
22,Range,D-K,Delmont,range,range,,K,D-K,,,,,,,,,40.347389,-75.442266,,,,,TRUE,,,,,,,,,,,D-K
23,latrine,D-,Delmont,latrine,,,,D-,,,,,,,,,40.34795,-75.441251,,,,,TRUE,,,,,,,,,,,D-
1,Sevier Lodge,D-8,Delmont,admin,admin,,8,D-8,,,,,,,,,40.348991,-75.441324,Sevier Lodge,105,,,TRUE,,,,,,,,,,,D-8
21,Cedar Dining Hall,D-31,Delmont,Dining Hall,Dining Hall,,31,D-31,1000,,,,,,,,40.348549,-75.438447,Cedar Dining Hall,,,,TRUE,,,,,,,,,,,D-31
20,Dock,D-J,Delmont,waterfront,flag,,J,D-J,,,,,,,,,40.347325,-75.437571,,,,,TRUE,,,,,,,,,,,D-J
17,latrine,D-,Delmont,latrine,,,,D-,,,,,,,,,40.346473,-75.438501,,,,,TRUE,,,,,,,,,,,D-
18,Vognetz Pavilion,D-25,Delmont,Pavilion,Pavilion,,25,D-25,,,,,,,,,40.347344,-75.439818,,,,,TRUE,,,,,,,,,,,D-25
15,showers,D-,Delmont,Ruin,,,,D-,,,,,,,,,40.347143,-75.440253,,,,,TRUE,,,,,,,,,,,D-
14,Schweiker Lodge,D-27,Delmont,cabin,cabin,,27,D-27,,,,,,,,,40.350702,-75.440285,Schweiker Lodge,,,,TRUE,,,,,,,,,,,D-27
11,OA Ceremonial Grounds,D-B,Delmont,OA,OA,,B,D-B,,,,,,,,,40.351842,-75.43958,OA Ceremony Grounds,,,,TRUE,,,,,,,,,,,D-B
12,Cooks Cabin,D-,Delmont,admin,admin,,,D-,,,,,,,,,40.348931,-75.438625,,,,,FALSE,,,,,,,,,,,D-
9,Sparks  Cabin,D-,Delmont,admin,cabin,,,D-,,,,,,,,,40.349104,-75.438474,Sparks Lodge,,,,FALSE,,,,,,,,,,,D-
10,OA Lean-tos,D-28,Delmont,Lean-to,,,28,D-28,,,,,,,,,40.350177,-75.439552,OA Lean To's,,,,TRUE,,,,,,,,,,,D-28
7,Gren Day Cabin,D-29,Delmont,admin,cabin,,29,D-29,,,,,,,,,40.349542,-75.438929,,,,,FALSE,,,,,,,,,,,D-29
8,Pioneer Pavilion,D-35,Delmont,Pavilion,Pavilion,,35,D-35,,,,,,,,,40.353368,-75.435442,Pioneer Dining Hall,,,,TRUE,,,,,,,,,,,D-35
5,Pioneer Cabin,D-34,Delmont,cabin,cabin,,34,D-34,,,,,,,,,40.353901,-75.43566,Pioneer Lodge,,,,TRUE,,,,,,,,,,,D-34
6,Spaid Lodge,D-,Delmont,admin,cabin,,,D-,,,,,,,,,40.352413,-75.43626,,,,,FALSE,,,,,,,,,,,D-
40,Lucian Maxwell Cabin,D-37,Delmont,cabin,cabin,repair,37,D-37,,,,,,,,,40.353508,-75.431826,Lucian Maxwell Cabin,,,,TRUE,,,,,,,,,,Yes,D-37
99,Korman Lodge,H-7,Hart,cabin,cabin,,7,H-7,,,,,,,,,40.361261,-75.431149,,,,,TRUE,,,,,,,,,,,H-7
98,Water Reservoir,H-,Hart,admin,admin,,,H-,,,,,,,,,40.3643,-75.430077,,,,,FALSE,,,,,,,,,,,H-
95,Chapel,H-C,Hart,chapel,chapel,,C,H-C,,,,,,,,,40.364309,-75.429563,,,,,TRUE,,,,,,,,,,,H-C
96,Maple Lodge,H-Z,Hart,cabin,cabin,,Z,H-Z,,,,,,,,,40.363643,-75.429444,,,,,TRUE,,,,,,,,,,,H-Z
64,Barn,H-N,Hart,admin,admin,,N,H-N,,,,,,,,,40.363784,-75.428795,,155,,,TRUE,,,,,,,,,,,H-N
93,Basketball Court,H-O,Hart,court,court,,O,H-O,,,,,,,,,40.362346,-75.426675,,,,,TRUE,,,,,,,,,,,H-O
91,Hart Dining Hall,H-1,Hart,Dining Hall,Dining Hall,,1,H-1,,,,,,,,,40.364312,-75.426306,,,,,TRUE,,,,,,,,,,,H-1
92,Pool,H-E,Hart,Pool,Pool,,E,H-E,,,,,,,,,40.364209,-75.424909,,,,,TRUE,,,,,,,,,,,H-E
90,Perry Long Lodge,H-2,Hart,cabin,cabin,,2,H-2,,,,,,,,,40.364476,-75.42757,,,,,TRUE,,,,,,,,,,,H-2
63,Cozy,H-3,Hart,admin,admin,,3,H-3,,,,,,,,,40.364224,-75.427204,,155,,,TRUE,,,,,,,,,,,H-3
88,Health Lodge,H-4,Hart,First Aid,,,4,H-4,,,,,,,,,40.363513,-75.427311,,,,,TRUE,,,,,,,,,,,H-4
89,Wild Turkey,H-11,Hart,campsite,campsite,,11,H-11,,,,,,,,,40.363162,-75.426246,,,,,TRUE,,,,,,,,,,,H-11
106,latrine,-,,latrine,,,,-,,,,,,,,,40.363588,-75.425631,,,,,TRUE,,,,,,,,,,,-
87,Green Turtle Cabin,H-12,Hart,campsite,campsite,,12,H-12,,,,,,,,,40.362926,-75.425003,,,,,TRUE,,,,,,,,,,,H-12
86,Dock,H-J,Hart,dock,dock,,J,H-J,,,,,,,,,40.36284,-75.42433,,,,,TRUE,,,,,,,,,,,H-J
83,Scoutcraft,H-K,Hart,activity,nature,,K,H-K,,,,,,,,,40.362534,-75.425804,,,,,TRUE,,,,,,,,,,,H-K
