id,Name,Camp,Type,Symbol,Condition,Legend #,Capacity,Sleep Cap,Heat,Electric,Fireplace,Run Water,Toliet,latrine,lat,long,Legend Lbl,Symbol Ang,Sym X,Sym Y,Show Label
"32",Runyan Lean-to #1,Delmont,Lean-to,,Ruin,"4","8","0","0","0","0","0","0",,40.343850,-75.448325,,,,,true
"30",Knollbrook Lodge,Delmont,cabin,,Repair,"7",,,,,,,,"1",40.347757,-75.445348,,,,,true
"27",Knollbrook latrine,Delmont,latrine wash st,,,,,"0",,,,,,"1",40.347445,-75.445234,Knollbrook Lodge,,,,true
"43",latrine,Delomont,latrine,,,,,,,,,,,,40.344607,-75.442657,,,,,true
"26",latrine,Delmont,latrine,,,,,,,,,,,,40.345264,-75.442421,,,,,true
"24",latrine,Delmont,latrine,,,,,,,,,,,,40.345504,-75.442267,,,,,true
"22",Range,Delmont,range,,,K,,,,,,,,,40.347389,-75.442266,,,,,true
"23",latrine,Delmont,latrine,,,,,,,,,,,,40.347950,-75.441251,,,,,true
"1",Sevier Lodge,Delmont,admin,admin,,"8",,,,,,,,,40.348991,-75.441324,Sevier Lodge,"105",,,true
"21",Cedar Dining Hall,Delmont,Dining Hall,,,"29","-2147483646",,,,,,,,40.348549,-75.438447,Cedar Dining Hall,,,,true
"20",Dock,Delmont,waterfront,,,J,,,,,,,,,40.347325,-75.437571,,,,,true
"17",latrine,Delmont,latrine,,,,,,,,,,,,40.346473,-75.438501,,,,,true
"18",Vognetz Pavilion,Delmont,Pavilion,,,"23",,,,,,,,,40.347344,-75.439818,,,,,true
"15",showers,Delmont,Ruin,,,,,,,,,,,,40.347143,-75.440253,,,,,true
"14",Schweiker Lodge,Delmont,cabin,,,"25",,,,,,,,,40.350702,-75.440285,Schweiker Lodge,,,,true
"11",OA Ceremonial Grounds,Delmont,OA,,,B,,,,,,,,,40.351842,-75.439580,OA Ceremony Grounds,,,,true
"12",Cooks Cabin,Delmont,admin,,,,,,,,,,,,40.348931,-75.438625,,,,,false
"9",Sparks  Cabin,Delmont,cabin,,,"28",,,,,,,,,40.349104,-75.438474,Sparks Lodge,,,,true
"10",OA Lean-tos,Delmont,Lean-to,,,"26",,,,,,,,,40.350177,-75.439552,OA Lean To's,,,,true
"7",Green Day Cabin,Delmont,cabin,,,"27",,,,,,,,,40.349542,-75.438929,,,,,true
"8",Pioneer Pavilion,Delmont,Pavilion,,,"15",,,,,,,,,40.353368,-75.435442,Pioneer Dining Hall,,,,true
"5",Pioneer Cabin,Delmont,cabin,,,"14",,,,,,,,,40.353901,-75.435660,Pioneer Lodge,,,,true
"6",Spaid Lodge,Delmont,cabin,,,"12",,,,,,,,,40.352413,-75.436260,,,,,true
"40",Lucian Maxwell Cabin,Delmont,cabin,,repair,"16",,,,,,,,,40.353508,-75.431826,Lucian Maxwell Cabin,,,,true
"99",Korman Lodge,Hart,cabin,,,"7",,,,,,,,,40.361261,-75.431149,,,,,true
"98",Water Reservoir,Hart,admin,,,C,,,,,,,,,40.364300,-75.430077,,,,,false
"95",Chapel,Hart,chapel,,,,,,,,,,,,40.364309,-75.429563,,,,,true
"96",Maple Lodge,Hart,cabin,,,Z,,,,,,,,,40.363643,-75.429444,,,,,true
"64",Barn,Hart,admin,,,"19",,,,,,,,,40.363784,-75.428795,,"155",,,true
"93",Basketball Court,Hart,court,,,O,,,,,,,,,40.362346,-75.426675,,,,,true
"91",Hart Dining Hall,Hart,Dining Hall,,,"1",,,,,,,,,40.364312,-75.426306,,,,,true
"92",Pool,Hart,Pool,,,E,,,,,,,,,40.364209,-75.424909,,,,,true
"90",Perry Long Lodge,Hart,cabin,,,"2",,,,,,,,,40.364476,-75.427570,,,,,true
"63",Office,Hart,admin,,,"1",,,,,,,,,40.364224,-75.427204,,"155",,,true
