id,Name,Camp,Type,Symbol,Condition,Legend #,Capacity,Sleep Cap,Heat,Electric,Fireplace,Run Water,Toliet,latrine,lat,long,Legend Lbl,Symbol Ang,Sym X,Sym Y,Show Label,Standard,Cost,Tent Space,Parking,Trailer,Adriondack,Beds,Terrain,Addtl Note,Identified,legend lab
"32",Runyan Lean-to #1,Delmont,Lean-to,,Ruin,"7","8","0","0","0","0","0","0",,40.343850,-75.448325,,,,,true,,,,,,,,,,,D-7
"30",Knollbrook Lodge,Delmont,cabin,cabin,Not usable,"6",,,,,,,,"1",40.347757,-75.445348,,,,,true,Rustic,,,,,,,,,Yes,D-6
"27",Knollbrook latrine,Delmont,latrine wash st,,,,,"0",,,,,,"1",40.347445,-75.445234,Knollbrook Lodge,,,,true,,,,,,,,,,,D-
"43",latrine,Delmont,latrine,,,,,,,,,,,,40.344607,-75.442657,,,,,true,,,,,,,,,,,D-
"26",latrine,Delmont,latrine,,,,,,,,,,,,40.345264,-75.442421,,,,,true,,,,,,,,,,,D-
"24",latrine,Delmont,latrine,,,,,,,,,,,,40.345504,-75.442267,,,,,true,,,,,,,,,,,D-
"22",Range,Delmont,range,range,,K,,,,,,,,,40.347389,-75.442266,,,,,true,,,,,,,,,,,D-K
"23",latrine,Delmont,latrine,,,,,,,,,,,,40.347950,-75.441251,,,,,true,,,,,,,,,,,D-
"1",Sevier Lodge,Delmont,admin,admin,,"8",,,,,,,,,40.348991,-75.441324,Sevier Lodge,"105",,,true,,,,,,,,,,,D-8
"21",Cedar Dining Hall,Delmont,Dining Hall,Dining Hall,,"31","1000",,,,,,,,40.348549,-75.438447,Cedar Dining Hall,,,,true,,,,,,,,,,,D-31
"20",Dock,Delmont,waterfront,flag,,J,,,,,,,,,40.347325,-75.437571,,,,,true,,,,,,,,,,,D-J
"17",latrine,Delmont,latrine,,,,,,,,,,,,40.346473,-75.438501,,,,,true,,,,,,,,,,,D-
"18",Vognetz Pavilion,Delmont,Pavilion,Pavilion,,"25",,,,,,,,,40.347344,-75.439818,,,,,true,,,,,,,,,,,D-25
"15",showers,Delmont,Ruin,,,,,,,,,,,,40.347143,-75.440253,,,,,true,,,,,,,,,,,D-
"14",Schweiker Lodge,Delmont,cabin,cabin,,"27",,,,,,,,,40.350702,-75.440285,Schweiker Lodge,,,,true,,,,,,,,,,,D-27
"11",OA Ceremonial Grounds,Delmont,OA,OA,,B,,,,,,,,,40.351842,-75.439580,OA Ceremony Grounds,,,,true,,,,,,,,,,,D-B
"12",Cooks Cabin,Delmont,admin,admin,,,,,,,,,,,40.348931,-75.438625,,,,,false,,,,,,,,,,,D-
"9",Sparks  Cabin,Delmont,admin,cabin,,,,,,,,,,,40.349104,-75.438474,Sparks Lodge,,,,false,,,,,,,,,,,D-
"10",OA Lean-tos,Delmont,Lean-to,,,"28",,,,,,,,,40.350177,-75.439552,OA Lean To's,,,,true,,,,,,,,,,,D-28
"7",Gren Day Cabin,Delmont,admin,cabin,,"29",,,,,,,,,40.349542,-75.438929,,,,,false,,,,,,,,,,,D-29
"8",Pioneer Pavilion,Delmont,Pavilion,Pavilion,,"35",,,,,,,,,40.353368,-75.435442,Pioneer Dining Hall,,,,true,,,,,,,,,,,D-35
"5",Pioneer Cabin,Delmont,cabin,cabin,,"34",,,,,,,,,40.353901,-75.435660,Pioneer Lodge,,,,true,,,,,,,,,,,D-34
"6",Spaid Lodge,Delmont,admin,cabin,,,,,,,,,,,40.352413,-75.436260,,,,,false,,,,,,,,,,,D-
"40",Lucian Maxwell Cabin,Delmont,cabin,cabin,repair,"37",,,,,,,,,40.353508,-75.431826,Lucian Maxwell Cabin,,,,true,,,,,,,,,,Yes,D-37
"99",Korman Lodge,Hart,cabin,cabin,,"7",,,,,,,,,40.361261,-75.431149,,,,,true,,,,,,,,,,,H-7
"98",Water Reservoir,Hart,admin,admin,,,,,,,,,,,40.364300,-75.430077,,,,,false,,,,,,,,,,,H-
"95",Chapel,Hart,chapel,chapel,,C,,,,,,,,,40.364309,-75.429563,,,,,true,,,,,,,,,,,H-C
"96",Maple Lodge,Hart,cabin,cabin,,Z,,,,,,,,,40.363643,-75.429444,,,,,true,,,,,,,,,,,H-Z
"64",Barn,Hart,admin,admin,,N,,,,,,,,,40.363784,-75.428795,,"155",,,true,,,,,,,,,,,H-N
"93",Basketball Court,Hart,court,court,,O,,,,,,,,,40.362346,-75.426675,,,,,true,,,,,,,,,,,H-O
"91",Hart Dining Hall,Hart,Dining Hall,Dining Hall,,"1",,,,,,,,,40.364312,-75.426306,,,,,true,,,,,,,,,,,H-1
"92",Pool,Hart,Pool,Pool,,E,,,,,,,,,40.364209,-75.424909,,,,,true,,,,,,,,,,,H-E
"90",Perry Long Lodge,Hart,cabin,cabin,,"2",,,,,,,,,40.364476,-75.427570,,,,,true,,,,,,,,,,,H-2
"63",Cozy,Hart,admin,admin,,"3",,,,,,,,,40.364224,-75.427204,,"155",,,true,,,,,,,,,,,H-3
"88",Health Lodge,Hart,First Aid,,,"4",,,,,,,,,40.363513,-75.427311,,,,,true,,,,,,,,,,,H-4
"89",Wild Turkey,Hart,campsite,campsite,,"11",,,,,,,,,40.363162,-75.426246,,,,,true,,,,,,,,,,,H-11
"106",latrine,,latrine,,,,,,,,,,,,40.363588,-75.425631,,,,,true,,,,,,,,,,,"-"
"87",Green Turtle Cabin,Hart,campsite,campsite,,"12",,,,,,,,,40.362926,-75.425003,,,,,true,,,,,,,,,,,H-12
"86",Dock,Hart,dock,dock,,J,,,,,,,,,40.362840,-75.424330,,,,,true,,,,,,,,,,,H-J
"83",Scoutcraft,Hart,activity,nature,,K,,,,,,,,,40.362534,-75.425804,,,,,true,,,,,,,,,,,H-K
"84",nature Lodge,Hart,activity,nature,,H,,,,,,,,,40.364192,-75.423521,,,,,true,,,,,,,,,,,H-H
"78",Rifle Range,Hart,range,range,,A,,,,,,,,,40.366128,-75.425589,,,,,true,,,,,,,,,,,H-A
"59",Registration Center,Garrison,check-in,check-in,,"1",,,,,,,,,40.370515,-75.434423,,,,,true,,,,,,,,,,,G-1
